id_equipe,id_cargo,matricula,total_requisitos
13,279,2626,2
13,821,2870,2
9,859,2146,2
13,44,2760,2
13,378,2576,2
9,543,2654,2
13,910,2806,2
13,57,2222,2
11,909,2799,2
13,587,2875,2
13,803,2586,2
9,514,2978,2
13,917,2082,2
13,15,2501,2
9,769,2263,2
9,2,2203,2
13,428,2850,2
13,444,2342,2
13,581,2560,2
13,234,2699,2
13,951,2304,2
9,812,2539,2
9,247,2679,2
9,861,2552,2
9,937,2682,2
9,43,2076,2
10,26,2506,2
12,767,2388,2
10,849,2292,2
12,786,2310,2
10,865,2844,2
12,733,2940,2
12,190,2622,2
12,481,2070,2
10,467,2995,2
10,460,2583,2
12,761,2258,2
10,435,2515,2
12,464,2589,2
12,557,2382,2
10,183,2192,2
12,746,2157,2
10,83,2368,2
10,49,2308,2
12,348,2391,2
9,976,2053,2
9,722,2859,2
12,479,2994,2
9,318,2985,2
12,606,2636,2
12,269,2959,2
8,959,2435,2
14,982,2756,2
7,674,2709,2
5,539,2267,2
5,147,2688,2
2,433,2425,2
2,788,2451,2
5,253,2048,2
2,380,2593,2
5,742,2129,2
5,685,2716,2
5,611,2201,2
2,395,2897,2
2,591,2245,2
5,171,2317,2
4,666,2723,2
2,352,2013,2
2,550,2891,2
5,112,2680,2
5,36,2041,2
5,30,2857,2
2,552,2640,2
2,765,2114,2
2,877,2855,2
2,926,2272,2
5,588,2556,2
5,510,2236,2
2,962,2288,2
5,537,2851,2
2,887,2300,2
1,970,2251,2
6,893,2814,2
6,756,2001,2
6,455,2151,2
6,1042,2118,2
2,327,2647,2
6,723,2137,2
6,616,2574,2
2,443,2136,2
6,16,2040,2
6,1024,2971,2
2,1016,2824,2
2,732,2495,2
6,712,2725,2
6,331,2569,2
6,441,2568,2
2,585,2290,2
5,935,2221,2
5,297,2133,2
5,156,2883,2
2,344,2832,2
2,81,2485,2
4,603,2314,2
6,538,2598,2
3,250,2124,2
4,128,2608,2
4,38,2068,2
3,505,2860,2
4,997,2054,2
3,639,2380,2
4,231,2179,2
3,146,2554,2
4,576,2341,2
4,946,2442,2
4,521,2145,2
4,427,2340,2
2,866,2669,2
4,1000,2226,2
3,548,2713,2
4,873,2000,2
7,230,2828,2
4,218,2398,2
3,1046,2665,2
3,652,2899,2
3,918,2628,2
3,341,2540,2
3,165,2892,2
3,453,2818,2
4,312,2328,2
3,333,2553,2
3,113,2055,2
4,1,2113,2
2,89,2481,2
2,354,2022,2
4,967,2525,2
4,862,2802,2
2,326,2313,2
4,488,2733,2
2,485,2980,2
4,407,2820,2
3,582,2377,2
4,316,2096,2
3,845,2561,2
3,1022,2469,2
4,512,2717,2
4,106,2702,2
4,633,2274,2
3,987,2397,2
3,366,2584,2
4,1023,2212,2
4,948,2958,2
3,872,2375,2
1,363,2008,2
5,600,2509,2
1,390,2779,2
7,306,2982,2
1,370,2205,2
7,392,2149,2
7,367,2217,2
1,185,2214,2
7,602,2660,2
7,698,2233,2
1,495,2854,2
7,888,2800,2
1,840,2460,2
7,417,2518,2
1,680,2395,2
1,35,2923,2
1,960,2061,2
1,277,2437,2
1,330,2159,2
1,778,2893,2
7,827,2191,2
7,724,2019,2
7,711,2354,2
7,889,2175,2
7,263,2392,2
1,973,2769,2
1,409,2301,2
7,1019,2871,2
7,350,2287,2
1,388,2919,2
7,547,2139,2
7,928,2023,2
7,1031,2502,2
1,249,2735,2
1,564,2704,2
1,584,2467,2
1,125,2204,2
7,972,2969,2
1,799,2450,2
1,416,2206,2
1,14,2059,2
6,258,2215,2
1,508,2075,2
1,999,2399,2
7,822,2773,2
1,386,2006,2
6,642,2933,2
7,284,2862,2
1,129,2841,2
7,463,2623,2
1,343,2937,2
7,71,2718,2
7,143,2545,2
12,930,2176,1
12,1032,2673,1
12,1057,2791,1
12,1034,2615,1
12,750,2924,1
12,943,2497,1
1,339,2914,1
12,625,2406,1
12,883,2559,1
12,819,2783,1
3,900,2500,1
3,242,2126,1
12,206,2780,1
3,369,2049,1
1,748,2487,1
14,236,2154,1
1,871,2030,1
13,776,2496,1
3,615,2420,1
12,529,2002,1
3,473,2617,1
3,718,2532,1
3,753,2037,1
11,628,2181,1
11,554,2670,1
3,531,2452,1
1,52,2063,1
14,594,2138,1
3,829,2033,1
3,189,2170,1
3,571,2793,1
11,614,2163,1
1,172,2071,1
11,193,2189,1
1,760,2938,1
11,8,2471,1
14,766,2103,1
3,669,2918,1
3,621,2882,1
14,837,2768,1
3,353,2557,1
3,904,2309,1
12,381,2004,1
12,239,2047,1
3,882,2512,1
14,357,2619,1
3,1027,2703,1
1,563,2625,1
14,454,2885,1
14,635,2596,1
11,842,2951,1
11,430,2826,1
14,644,2356,1
3,399,2957,1
14,807,2611,1
3,796,2402,1
11,423,2941,1
3,186,2784,1
3,569,2999,1
2,694,2719,1
3,148,2067,1
14,988,2603,1
2,678,2193,1
2,813,2948,1
2,490,2881,1
1,294,2666,1
1,66,2633,1
13,725,2939,1
13,1014,2890,1
14,1006,2078,1
14,608,2831,1
14,1064,2091,1
11,384,2757,1
13,41,2542,1
1,641,2693,1
2,1036,2872,1
2,47,2934,1
14,624,2088,1
2,595,2232,1
2,577,2900,1
2,25,2095,1
13,574,2084,1
13,393,2591,1
13,70,2336,1
1,159,2185,1
1,116,2642,1
1,17,2303,1
1,1045,2453,1
2,283,2463,1
13,839,2127,1
13,936,2062,1
2,1013,2803,1
1,1050,2293,1
2,214,2947,1
13,396,2643,1
2,324,2708,1
13,876,2387,1
2,684,2759,1
1,224,2489,1
13,100,2637,1
12,332,2529,1
14,45,2906,1
2,28,2173,1
1,329,2630,1
1,175,2511,1
1,740,2099,1
2,291,2903,1
2,980,2278,1
1,109,2600,1
14,657,2712,1
2,697,2270,1
1,836,2943,1
3,470,2256,1
3,524,2606,1
12,754,2909,1
1,738,2122,1
12,870,2884,1
1,716,2107,1
2,884,2240,1
14,700,2097,1
2,965,2094,1
2,135,2755,1
13,586,2913,1
1,932,2607,1
13,300,2141,1
14,544,2566,1
2,466,2174,1
12,702,2051,1
14,664,2819,1
1,665,2825,1
14,1041,2339,1
2,626,2374,1
12,880,2140,1
1,492,2789,1
14,62,2950,1
11,493,2186,1
4,549,2667,1
11,118,2147,1
6,121,2248,1
6,308,2634,1
9,662,2198,1
9,271,2443,1
9,133,2714,1
6,276,2508,1
6,828,2925,1
6,462,2143,1
6,1001,2128,1
9,1048,2492,1
6,162,2961,1
9,82,2477,1
6,714,2689,1
6,890,2921,1
6,248,2224,1
6,691,2261,1
6,40,2081,1
6,134,2922,1
9,566,2462,1
6,286,2498,1
9,990,2547,1
6,830,2990,1
6,222,2080,1
6,785,2834,1
5,867,2745,1
10,1025,2873,1
10,668,2997,1
10,530,2042,1
10,63,2761,1
5,130,2199,1
5,418,2253,1
5,472,2262,1
10,412,2230,1
10,178,2003,1
10,342,2517,1
5,953,2550,1
5,292,2098,1
5,500,2908,1
10,361,2009,1
9,1021,2225,1
5,612,2200,1
9,515,2218,1
9,448,2209,1
5,138,2744,1
3,78,2318,1
6,964,2795,1
6,671,2705,1
4,216,2252,1
8,526,2155,1
7,1052,2335,1
7,468,2064,1
8,992,2172,1
8,934,2968,1
7,979,2305,1
8,345,2781,1
8,168,2794,1
8,55,2165,1
8,993,2332,1
8,313,2706,1
7,703,2386,1
1,254,2294,1
8,922,2079,1
7,645,2321,1
8,627,2360,1
8,622,2180,1
8,583,2431,1
7,968,2488,1
7,690,2645,1
7,3,2347,1
8,424,2090,1
8,176,2404,1
9,567,2676,1
8,826,2544,1
9,180,2220,1
9,163,2027,1
9,98,2276,1
7,211,2741,1
8,925,2694,1
7,362,2195,1
7,397,2813,1
8,273,2823,1
8,858,2567,1
8,578,2805,1
7,617,2234,1
7,779,2861,1
7,983,2726,1
8,874,2312,1
8,969,2856,1
7,153,2581,1
8,158,2115,1
7,459,2286,1
8,506,2231,1
8,305,2421,1
5,429,0,1
5,383,2520,1
1,31,2164,1
11,92,2737,1
11,304,2778,1
4,525,2876,1
10,921,2178,1
10,141,2160,1
4,878,2296,1
10,692,2503,1
10,978,2822,1
11,299,2983,1
11,75,2571,1
11,20,2612,1
10,555,2830,1
11,851,2536,1
4,1049,2578,1
4,1002,2527,1
4,903,2675,1
10,800,2868,1
10,929,2787,1
10,975,2177,1
10,1062,2045,1
4,570,2638,1
4,58,2776,1
10,461,2668,1
10,599,2902,1
4,924,2307,1
4,806,0,1
10,864,2210,1
4,7,2588,1
4,6,2729,1
11,347,2333,1
11,351,2367,1
11,336,2740,1
4,850,2894,1
4,104,2101,1
11,504,2504,1
11,804,2383,1
10,374,2964,1
10,781,0,1
4,532,0,1
10,541,2475,1
10,335,2405,1
10,18,2686,1
10,731,2384,1
10,39,0,1
11,210,2827,1
4,403,2219,1
4,266,2363,1
4,169,2330,1
11,891,2331,1
14,1063,0,0
14,322,0,0
7,262,0,0
7,411,0,0
1,356,0,0
4,311,0,0
8,199,0,0
3,958,0,0
8,437,0,0
8,489,0,0
3,695,0,0
12,359,0,0
12,885,0,0
7,977,0,0
1,886,0,0
3,226,0,0
1,1033,0,0
1,636,0,0
12,9,0,0
4,288,0,0
8,955,0,0
8,391,0,0
1,825,0,0
1,73,0,0
7,1009,0,0
14,208,0,0
7,643,0,0
11,475,0,0
4,474,0,0
11,875,0,0
8,681,0,0
4,758,0,0
14,1005,0,0
11,379,0,0
8,182,0,0
1,56,0,0
14,974,0,0
7,152,0,0
4,704,0,0
8,139,0,0
7,280,0,0
11,629,0,0
1,432,0,0
7,449,0,0
4,373,0,0
7,823,0,0
2,792,0,0
11,405,0,0
9,1028,0,0
12,346,0,0
13,646,0,0
5,1007,0,0
2,713,0,0
5,111,0,0
2,952,0,0
13,12,0,0
3,701,0,0
12,817,0,0
5,794,0,0
4,53,0,0
13,166,0,0
5,404,0,0
12,1061,0,0
10,772,0,0
2,268,0,0
10,814,0,0
10,912,0,0
13,852,0,0
10,173,0,0
4,413,0,0
12,727,0,0
12,672,0,0
2,340,0,0
5,966,0,0
10,107,0,0
10,1043,0,0
10,376,0,0
12,898,0,0
10,499,0,0
3,115,0,0
14,465,0,0
4,382,0,0
8,677,0,0
14,996,0,0
13,1037,0,0
10,899,0,0
9,191,0,0
7,122,0,0
4,87,0,0
9,371,0,0
1,1026,0,0
6,735,0,0
6,402,0,0
3,358,0,0
6,916,0,0
10,272,0,0
12,780,0,0
13,219,0,0
6,251,0,0
9,101,0,0
3,984,0,0
4,795,0,0
13,450,0,0
9,282,0,0
2,447,0,0
3,755,0,0
2,613,0,0
2,179,0,0
4,76,0,0
10,425,0,0
12,655,0,0
12,923,0,0
