team,id_cargo,registration_number
10,412,2411
10,460,2459
10,467,2466
10,604,2603
10,734,2733
10,908,2907
10,63,2062
10,237,2236
10,410,2409
10,857,2856
10,865,2864
10,107,2106
10,530,2529
10,668,2667
10,849,2848
10,1025,
10,26,2025
10,85,2084
10,802,2801
10,991,2990
10,1003,
10,84,2083
10,335,2334
10,376,2375
10,1043,
10,188,2187
10,374,2373
10,541,2540
10,654,2653
10,731,2730
10,781,2780
10,843,2842
10,39,2038
10,69,2068
10,815,2814
10,912,2911
10,18,2017
10,415,2414
10,609,2608
10,784,2783
10,800,2799
10,808,2807
10,921,2920
10,46,2045
10,141,2140
10,337,2336
10,338,2337
10,491,2490
10,499,2498
10,692,2691
10,978,2977
10,136,2135
10,425,2424
10,477,2476
10,555,2554
10,597,2596
10,688,2687
10,905,2904
10,929,2928
10,975,2974
10,985,2984
10,1062,
10,197,2196
10,272,2271
10,461,2460
10,469,2468
10,599,2598
10,835,2834
10,864,2863
10,1010,
10,246,2245
10,892,2891
10,899,2898
10,938,2937
11,347,2346
11,351,2350
11,405,2404
11,726,2725
11,745,2744
11,1018,
11,120,2119
11,207,2206
11,296,2295
11,377,2376
11,546,2545
11,744,2743
11,895,2894
11,88,2087
11,92,2091
11,160,2159
11,408,2407
11,851,2850
11,20,2019
11,75,2074
11,124,2123
11,215,2214
11,299,2298
11,304,2303
11,336,2335
11,560,2559
11,590,2589
11,679,2678
11,210,2209
11,504,2503
11,637,2636
11,743,2742
11,181,2180
11,476,2475
11,752,2751
11,804,2803
11,891,2890
11,909,2908
11,1020,
11,22,2021
11,212,2211
11,494,2493
11,497,2496
11,518,2517
11,1051,
11,118,2117
11,384,2383
11,493,2492
11,618,2617
11,8,2007
11,193,2192
11,232,2231
11,614,2613
11,629,2628
11,933,2932
11,60,2059
11,379,2378
11,789,2788
11,875,2874
11,954,2953
11,971,2970
11,317,2316
11,554,2553
11,628,2627
11,791,2790
11,881,2880
11,241,2240
11,475,2474
11,649,2648
11,682,2681
11,842,2841
11,203,2202
11,423,2422
11,486,2485
11,717,2716
11,848,2847
11,998,2997
11,430,2429
11,523,2522
12,48,2047
12,126,2125
12,359,2358
12,885,2884
12,9,2008
12,51,2050
12,233,2232
12,239,2238
12,240,2239
12,381,2380
12,484,2483
12,529,2528
12,750,2749
12,923,2922
12,1034,
12,261,2260
12,287,2286
12,400,2399
12,625,2624
12,780,2779
12,810,2809
12,819,2818
12,99,2098
12,387,2386
12,883,2882
12,943,2942
12,963,2962
12,54,2053
12,206,2205
12,255,2254
12,502,2501
12,655,2654
12,687,2686
12,846,2845
12,927,2926
12,930,2929
12,1032,
12,1057,
12,314,2313
12,346,2345
12,445,2444
12,647,2646
12,747,2746
12,754,2753
12,786,2785
12,817,2816
12,1030,
12,733,2732
12,1061,
12,190,2189
12,431,2430
12,727,2726
12,672,2671
12,707,2706
12,145,2144
12,298,2297
12,481,2480
12,761,2760
12,844,2843
12,252,2251
12,464,2463
12,557,2556
12,315,2314
12,439,2438
12,746,2745
12,870,2869
12,898,2897
12,332,2331
12,348,2347
12,479,2478
12,601,2600
12,606,2605
12,757,2756
12,880,2879
12,209,2208
12,269,2268
12,274,2273
12,702,2701
12,709,2708
12,767,2766
13,300,2299
13,586,2585
13,852,2851
13,855,2854
13,279,2278
13,774,2773
13,821,2820
13,44,2043
13,100,2099
13,166,2165
13,223,2222
13,365,2364
13,378,2377
13,762,2761
13,910,2909
13,949,2948
13,12,2011
13,41,2040
13,57,2056
13,660,2659
13,699,2698
13,957,2956
13,1014,
13,587,2586
13,646,2645
13,725,2724
13,803,2802
13,915,2914
13,917,2916
13,15,2014
13,79,2078
13,428,2427
13,444,2443
13,581,2580
13,876,2875
13,234,2233
13,396,2395
13,478,2477
13,509,2508
13,951,2950
13,1054,
13,59,2058
13,192,2191
13,421,2420
13,450,2449
13,839,2838
13,123,2122
13,302,2301
13,355,2354
13,70,2069
13,393,2392
13,471,2470
13,528,2527
13,219,2218
13,776,2775
13,1004,
13,328,2327
13,534,2533
13,540,2539
13,936,2935
13,442,2441
13,631,2630
13,170,2169
13,225,2224
13,451,2450
13,574,2573
13,696,2695
13,719,2718
13,741,2740
13,782,2781
13,961,2960
13,1037,
14,988,2987
14,996,2995
14,1006,
14,1064,
14,29,2028
14,465,2464
14,516,2515
14,624,2623
14,777,2776
14,763,2762
14,818,2817
14,854,2853
14,1012,
14,544,2543
14,664,2663
14,994,2993
14,1041,
14,1063,
14,13,2012
14,62,2061
14,204,2203
14,281,2280
14,322,2321
14,700,2699
14,816,2815
14,1053,
14,259,2258
14,293,2292
14,542,2541
14,45,2044
14,244,2243
14,325,2324
14,487,2486
14,589,2588
14,630,2629
14,657,2656
14,860,2859
14,911,2910
14,1005,
14,1058,
14,10,2009
14,608,2607
14,1011,
14,108,2107
14,208,2207
14,236,2235
14,398,2397
14,401,2400
14,1038,
14,131,2130
14,285,2284
14,320,2319
14,357,2356
14,454,2453
14,635,2634
14,644,2643
14,807,2806
14,1017,
14,414,2413
14,706,2705
14,759,2758
14,837,2836
14,974,2973
14,651,2650
14,831,2830
14,1059,
14,594,2593
14,607,2606
14,751,2750
14,132,2131
14,440,2439
14,446,2445
14,766,2765
14,982,2981
