id_occupation;id_skill;score
575;5;8
575;6;10
575;16;3
575;18;8
576;4;10
576;11;8
577;1;5
578;19;8
579;6;5
579;11;6
579;14;10
579;20;7
580;7;5
580;8;3
580;14;5
581;3;7
581;5;5
582;5;10
582;8;6
583;7;2
584;4;2
584;8;8
585;12;5
585;18;3
586;5;7
587;3;8
587;18;2
588;2;9
588;12;4
589;6;10
589;8;4
589;16;1
590;15;3
590;19;5
591;5;9
591;9;1
592;6;10
592;7;10
592;11;5
593;5;2
593;7;6
593;8;10
593;10;10
594;17;10
595;2;9
596;2;5
596;3;4
596;6;4
596;9;2
596;14;2
597;6;9
597;8;5
597;9;1
597;14;1
598;1;4
598;3;4
598;7;2
598;18;10
599;12;9
600;3;3
600;20;5
601;10;3
601;15;7
601;20;2
602;7;8
602;13;1
603;1;2
603;10;7
604;11;6
604;13;1
604;16;7
605;2;5
605;13;4
605;20;1
606;5;9
606;11;3
607;15;2
607;20;8
608;8;10
609;2;10
609;3;3
609;5;8
609;11;8
609;19;3
610;5;9
610;6;3
610;13;3
611;8;6
611;9;3
612;20;1
614;9;8
615;3;4
616;2;10
616;13;7
617;7;2
618;3;10
618;5;8
618;6;4
618;19;5
619;9;8
619;19;1
619;20;4
620;11;5
620;18;7
621;8;5
622;11;8
623;5;5
623;6;2
623;9;9
623;13;9
623;17;10
624;3;9
625;17;5
626;1;6
627;12;10
628;15;1
630;3;8
630;7;1
630;8;8
630;12;2
631;1;4
631;6;10
631;8;8
631;10;1
631;20;3
632;5;10
632;10;3
632;19;3
632;20;4
633;10;4
633;11;10
634;10;6
634;11;6
635;1;1
637;6;3
637;8;1
637;9;4
638;1;10
638;11;3
638;17;2
639;5;3
639;9;2
640;3;3
640;4;1
640;6;6
641;17;5
642;2;8
642;14;6
644;12;3
645;6;3
647;2;1
647;6;1
647;8;2
648;7;3
648;15;4
648;18;10
649;1;1
649;2;9
649;3;9
649;4;4
649;8;2
649;10;10
650;1;3
650;8;2
650;17;7
651;8;9
651;16;8
652;5;1
652;11;6
653;2;9
653;3;9
653;16;2
654;4;7
654;8;1
654;14;10
654;18;10
654;19;5
656;1;2
656;2;4
656;4;1
657;3;3
658;8;10
658;15;5
658;17;1
659;8;4
659;9;1
659;19;7
659;20;6
660;4;5
660;11;3
660;13;8
660;14;8
661;10;7
661;15;8
661;16;8
661;18;4
662;15;8
663;1;1
663;3;10
663;6;8
663;20;6
664;9;8
665;16;8
666;1;9
666;17;4
667;8;8
667;10;10
667;11;10
667;13;6
667;14;2
667;15;1
668;19;10
669;12;6
670;4;1
670;5;9
670;16;8
671;3;6
673;3;9
673;18;1
674;7;8
674;18;8
675;5;8
675;11;1
675;14;5
676;2;8
676;6;4
676;20;5
678;17;2
679;12;5
679;18;4
680;14;9
680;19;10
682;3;4
682;12;4
683;15;1
683;16;3
684;16;7
685;10;6
685;20;8
686;1;9
686;9;7
686;10;1
686;12;2
687;9;2
687;13;5
687;20;10
688;2;2
688;13;8
688;17;2
689;4;8
689;5;2
689;11;10
689;12;5
690;19;2
691;5;10
692;14;2
693;3;3
693;18;8
693;20;2
694;20;8
696;1;7
696;3;4
696;6;6
696;20;8
697;9;9
698;8;8
698;17;8
699;13;6
699;17;6
700;11;5
702;14;2
703;11;7
705;6;3
705;7;8
705;10;7
705;11;9
705;17;6
706;8;9
706;14;10
707;16;2
707;18;6
707;19;9
707;20;1
708;7;7
708;13;2
708;20;9
709;8;6
709;14;2
709;18;2
710;1;5
710;7;10
710;13;2
710;14;3
710;20;8
711;10;1
711;19;1
712;3;8
712;14;9
714;20;4
715;4;4
715;10;9
715;15;9
716;15;4
717;6;7
717;15;4
717;20;8
718;2;8
719;8;3
719;20;8
720;9;4
720;11;9
720;14;3
720;15;9
721;11;9
721;18;8
721;19;6
722;15;7
722;16;6
723;18;5
723;20;8
724;3;5
724;4;8
725;18;6
726;15;9
726;17;10
728;3;6
728;13;10
728;19;1
729;6;4
729;18;9
730;4;5
730;12;7
730;17;5
730;20;5
731;14;2
732;11;7
732;17;1
733;1;10
733;20;8
734;4;6
734;13;5
734;20;7
736;1;10
736;9;4
737;2;2
737;3;9
738;17;3
739;1;1
739;14;6
739;16;3
739;18;6
740;7;9
741;2;7
741;3;5
741;4;10
741;14;7
742;5;5
742;6;9
743;4;9
743;11;4
744;8;5
744;9;3
744;12;9
745;1;7
745;2;7
745;4;3
745;12;8
746;5;3
746;8;6
747;6;7
747;12;10
747;14;2
748;1;6
749;6;3
749;16;3
749;18;1
750;6;2
751;2;4
751;6;6
751;7;8
751;9;7
751;10;6
751;11;3
751;15;10
751;18;2
752;14;1
752;19;9
753;7;1
754;7;4
756;11;5
756;18;5
757;6;2
757;8;5
757;10;10
757;18;1
759;13;4
759;14;3
760;2;10
761;2;3
761;17;7
762;9;4
762;12;4
762;14;3
763;5;5
763;12;7
764;4;10
764;10;3
764;12;3
764;19;5
765;4;7
765;5;1
766;6;5
767;9;6
767;13;3
768;6;8
768;12;1
768;17;8
769;9;8
769;11;6
770;5;7
770;7;8
770;15;6
771;5;6
771;8;5
771;14;2
773;6;10
773;11;1
773;12;6
774;8;4
774;11;7
774;18;9
775;1;3
775;3;6
775;5;5
776;4;1
777;2;5
777;9;2
777;10;5
777;17;1
777;20;10
778;3;9
778;15;4
779;7;5
781;16;9
782;6;3
782;12;1
783;7;1
783;11;8
783;14;8
783;17;9
784;1;7
784;12;5
785;17;2
786;4;8
786;17;2
787;10;2
787;11;10
787;19;10
788;7;4
788;14;6
789;3;9
789;5;4
790;7;1
790;12;9
790;20;10
791;10;4
791;19;5
793;5;1
793;8;10
793;13;8
796;10;6
797;11;1
797;18;2
797;19;6
798;3;2
798;16;4
798;17;6
799;1;1
799;13;9
800;8;6
801;1;4
801;2;5
801;13;4
802;2;9
802;15;5
803;3;8
803;5;7
804;4;3
805;1;1
805;18;4
805;19;3
805;20;1
806;7;1
807;15;8
808;4;1
808;5;6
808;16;3
808;20;2
809;3;1
809;7;2
810;7;9
810;9;4
810;14;6
810;18;8
811;2;5
811;3;5
811;11;5
812;3;1
812;13;9
813;7;7
815;9;9
815;12;9
816;10;8
816;17;6
818;3;7
818;6;3
818;7;2
819;9;9
820;4;3
820;5;9
820;8;3
821;6;2
821;8;10
822;10;5
822;17;4
824;4;4
824;13;10
824;18;10
826;5;10
827;14;10
827;15;10
828;16;7
829;18;10
830;3;3
831;2;4
831;9;9
831;13;3
832;3;3
832;4;10
832;12;6
833;3;9
833;8;8
833;11;3
834;3;8
834;5;8
834;15;9
834;18;10
835;12;6
835;17;2
836;2;5
837;1;8
838;1;4
838;14;9
839;16;7
840;9;9
840;20;1
841;2;8
841;8;2
841;10;2
842;10;4
843;8;7
843;18;9
844;4;7
844;7;10
844;9;7
844;18;9
845;8;4
845;10;10
846;2;10
846;7;3
846;14;3
847;2;3
847;3;3
847;8;6
848;18;4
848;19;1
848;20;9
849;11;1
849;20;9
850;12;1
851;20;7
853;2;1
853;5;7
853;7;9
853;17;6
854;9;9
854;12;9
855;3;5
855;16;2
855;19;7
856;1;2
856;6;10
856;16;4
857;14;5
857;16;9
857;19;7
858;16;5
859;8;5
859;13;1
860;2;8
860;11;10
860;15;10
860;16;9
861;10;4
861;17;1
862;13;8
862;16;5
863;5;5
863;10;4
863;15;9
863;16;1
864;6;9
865;16;2
865;17;1
866;12;8
866;19;1
867;2;4
868;7;9
868;8;3
868;9;10
868;14;2
868;16;2
869;2;10
869;3;4
869;5;2
869;7;9
869;19;10
869;20;7
870;14;5
871;3;1
872;6;10
872;16;8
873;7;2
873;8;10
874;8;10
876;20;3
877;11;1
877;13;6
878;18;8
879;3;4
879;5;6
879;18;2
879;19;6
880;10;8
881;7;7
881;15;10
881;16;2
882;12;3
883;2;4
884;15;3
887;9;9
887;16;7
888;3;3
888;7;10
889;12;10
889;17;3
890;16;5
891;2;6
892;5;1
892;12;10
893;10;8
893;15;3
894;8;4
894;9;8
894;16;1
895;12;3
895;17;3
896;14;7
896;17;4
896;19;10
897;10;7
897;13;4
897;17;2
900;14;6
901;1;10
901;3;2
901;14;5
902;3;8
902;10;7
902;12;8
902;16;8
903;7;4
904;6;9
905;8;10
905;11;5
905;12;5
905;13;7
905;16;9
905;20;3
906;1;6
906;7;10
906;16;10
907;1;8
907;12;5
907;14;3
908;3;2
908;8;5
908;18;1
909;2;6
909;4;7
910;11;3
910;18;9
911;6;4
911;14;3
911;18;1
913;10;6
913;11;8
914;2;4
914;11;6
914;18;5
915;10;8
915;17;5
915;20;9
917;7;4
917;18;2
918;11;5
918;15;8
919;4;9
919;6;1
919;16;2
919;19;5
920;2;7
920;9;8
920;10;7
921;19;9
922;5;6
924;19;7
925;20;3
926;17;6
926;19;3
927;12;4
927;13;2
928;4;5
928;6;10
929;14;5
930;9;2
931;5;4
931;12;10
932;17;9
933;17;2
933;18;8
934;2;5
935;8;3
935;16;8
936;9;4
937;11;2
937;13;6
938;5;2
938;6;8
938;11;10
938;19;9
939;1;6
939;11;6
940;4;8
940;10;1
940;11;1
940;12;8
941;15;5
941;18;9
941;19;9
942;1;7
942;3;4
942;11;2
942;19;3
943;13;2
944;4;9
944;8;7
944;18;5
945;4;10
945;12;8
945;15;1
945;19;7
946;19;6
946;20;7
947;4;2
947;14;4
947;20;5
948;11;6
948;14;4
949;2;6
949;6;3
949;8;1
949;17;4
950;6;2
950;16;9
950;18;7
951;19;8
951;20;8
953;17;10
954;5;8
954;14;10
954;15;7
956;2;2
956;3;1
956;12;4
956;19;4
957;8;3
957;10;7
957;19;9
959;4;5
959;9;3
960;7;5
960;20;2
961;4;3
961;9;9
962;2;6
962;20;4
963;1;4
963;2;9
963;8;1
964;9;6
965;13;6
967;14;3
967;18;5
968;13;7
969;14;10
970;7;3
970;18;5
971;2;7
971;4;9
971;11;10
972;4;5
972;12;10
973;3;2
973;6;3
975;12;2
976;15;9
976;18;10
978;17;7
979;11;2
980;18;3
981;1;1
981;7;10
981;10;1
981;16;2
982;7;9
982;12;1
983;18;10
985;14;3
985;19;8
986;3;2
986;8;2
986;9;7
987;12;10
987;18;7
988;5;7
989;11;6
989;12;7
990;12;3
991;7;9
991;10;9
992;19;2
993;12;2
994;2;1
994;3;3
995;4;10
995;7;9
995;11;7
995;16;8
997;2;8
997;17;5
998;6;9
998;16;10
999;5;9
999;7;1
1000;13;10
1000;16;4
1001;4;9
1002;20;3
1003;11;5
1003;14;4
1003;18;6
1003;20;9
1004;16;9
1004;20;3
1006;7;9
1008;2;7
1008;10;9
1008;15;3
1008;20;10
1010;10;3
1010;14;5
1011;3;8
1011;13;10
1012;2;5
1012;4;8
1013;6;5
1014;16;10
1015;2;5
1015;9;1
1016;5;9
1016;7;9
1017;7;6
1017;9;10
1017;13;7
1018;5;1
1018;18;7
1019;9;10
1019;19;2
1020;2;9
1020;3;10
1020;5;7
1020;7;3
1020;8;7
1020;16;6
1021;12;1
1022;9;9
1022;19;2
1023;5;4
1023;12;9
1024;2;2
1024;9;7
1025;14;1
1027;1;9
1029;2;4
1029;6;6
1029;11;5
1029;16;2
1030;7;4
1030;9;6
1030;10;2
1031;9;9
1031;16;6
1032;5;3
1034;10;3
1035;4;5
1035;11;4
1035;19;2
1036;15;7
1038;5;7
1038;9;4
1039;9;4
1039;16;9
1040;12;2
1040;16;6
1040;18;9
1041;19;10
1042;15;3
1042;17;3
1044;8;4
1044;20;4
1045;17;3
1046;1;2
1046;17;7
1047;10;7
1047;13;6
1047;18;6
1048;9;9
1049;1;5
1050;20;3
1051;5;8
1051;8;1
1051;9;4
1051;14;4
1052;15;9
1053;10;7
1053;19;6
1054;3;2
1054;4;2
1054;5;6
1055;4;2
1055;7;2
1055;20;6
1056;2;8
1056;4;1
1056;19;1
1057;17;4
1058;4;9
1058;7;6
1059;10;10
1059;15;9
1060;15;8
1060;17;9
1060;20;1
1062;13;10
1064;18;8
1065;1;7
1065;2;5
1065;3;4
1065;20;10
