registration_number,id_skill,score
2796,8,1
2796,18,3
2797,7,3
2797,11,5
2797,16,2
2797,2,2
2799,2,4
2799,5,9
2799,6,5
2800,3,5
2800,1,3
2801,7,1
2801,17,7
2801,16,10
2802,8,1
2802,13,6
2802,16,3
2803,6,5
2803,12,4
2804,14,2
2804,6,4
2804,8,2
2804,13,4
2804,4,1
2805,5,6
2805,12,8
2805,15,4
2806,18,9
2806,11,3
2807,5,7
2807,9,9
2807,10,9
2807,11,9
2807,16,5
2807,13,1
2807,18,1
2808,7,10
2808,14,7
2808,16,4
2809,5,2
2810,20,6
2810,18,5
2811,9,1
2811,13,7
2811,5,2
2811,7,4
2811,12,1
2811,4,10
2811,3,2
2812,14,8
2812,10,2
2813,1,9
2813,8,8
2814,10,8
2814,13,4
2814,2,3
2815,5,6
2815,8,5
2815,10,6
2815,16,8
2816,3,9
2816,4,6
2816,17,1
2816,15,4
2817,3,10
2817,19,5
2818,5,8
2818,19,4
2818,15,7
2819,20,4
2819,9,8
2820,9,2
2821,6,2
2821,9,8
2821,17,3
2821,19,6
2822,2,10
2822,6,8
2822,11,10
2823,3,10
2823,12,6
2823,1,4
2824,6,8
2824,7,8
2824,1,1
2825,16,8
2825,17,6
2825,14,6
2826,13,4
2827,11,9
2827,10,2
2827,16,2
2828,13,4
2828,5,1
2828,14,1
2829,3,2
2829,17,6
2830,18,4
2830,20,4
2831,8,10
2831,15,3
2831,20,2
2832,6,2
2833,8,2
2833,16,6
2834,7,2
2834,17,1
2835,19,2
2835,9,1
2835,2,2
2836,1,10
2836,15,8
2836,11,4
2836,3,2
2836,20,5
2837,7,4
2837,8,2
2837,16,7
2837,10,5
2838,2,10
2838,14,2
2839,1,1
2839,2,3
2839,7,1
2840,11,1
2840,15,8
2840,6,4
2840,16,9
2841,15,9
2842,1,2
2842,6,5
2842,13,1
2842,14,9
2842,8,10
2843,18,7
2844,13,5
2844,17,3
2844,16,1
2845,12,7
2845,20,9
2845,16,9
2846,4,2
2846,14,4
2846,10,7
2847,9,4
2847,13,10
2847,3,5
2847,1,9
2847,17,10
2848,8,7
2848,4,10
2849,5,10
2849,6,8
2849,13,8
2849,4,3
2849,9,3
2849,1,8
2850,17,4
2851,11,8
2851,17,9
2851,5,9
2852,1,1
2852,19,7
2852,18,2
2853,6,10
2853,14,2
2854,19,5
2854,4,7
2855,13,1
2855,15,3
2855,16,1
2855,14,3
2855,11,4
2856,4,2
2856,14,9
2857,6,3
2857,10,7
2857,9,4
2858,2,6
2858,5,6
2858,7,4
2858,3,9
2859,15,9
2859,16,6
2859,18,4
2859,19,6
2859,7,1
2860,4,8
2860,5,7
2860,20,9
2861,3,8
2861,7,4
2862,16,1
2863,1,10
2863,16,5
2863,3,4
2864,2,2
2864,3,3
2864,14,5
2864,7,2
2864,15,4
2865,7,2
2865,10,9
2865,9,3
2867,1,7
2867,7,2
2867,11,6
2867,18,10
2867,20,8
2867,12,9
2868,16,2
2868,4,1
2868,8,6
2868,1,7
2869,3,7
2869,10,7
2869,11,3
2869,1,7
2870,8,10
2870,1,9
2871,2,4
2871,9,8
2871,19,4
2872,2,5
2872,5,9
2872,15,7
2873,13,9
2873,6,10
2874,10,9
2875,5,3
2875,16,8
2876,5,4
2877,1,4
2877,3,2
2877,8,9
2877,4,7
2878,16,8
2878,18,1
2878,9,8
2879,10,2
2879,2,10
2881,11,4
2881,2,8
2882,8,5
2883,4,5
2883,18,7
2884,1,5
2884,14,5
2884,18,1
2885,9,1
2886,3,8
2886,6,5
2886,20,5
2887,2,1
2889,1,10
2889,11,6
2889,15,4
2889,16,6
2890,15,5
2890,17,9
2890,14,2
2891,11,8
2891,18,6
2892,6,9
2892,10,7
2892,17,8
2893,15,3
2893,3,7
2895,2,10
2895,4,5
2896,15,8
2896,18,9
2896,13,2
2897,3,3
2898,1,4
2898,4,3
2898,6,7
2898,16,2
2898,19,10
2899,5,3
2899,11,4
2901,5,8
2901,9,10
2901,2,6
2901,6,5
2902,12,9
2902,13,9
2903,11,6
2903,5,5
2904,9,1
2904,11,5
2904,7,3
2905,19,7
2905,6,5
2906,14,9
2907,13,6
2907,15,9
2907,16,6
2907,19,6
2908,11,3
2908,17,1
2909,9,7
2910,5,1
2910,11,5
2910,6,6
2910,15,1
2910,7,9
2912,4,6
2912,9,3
2914,1,8
2915,5,9
2915,7,5
2915,12,5
2915,3,3
2915,14,3
2916,6,2
2916,12,10
2916,13,9
2917,13,4
2917,5,10
2917,8,3
2917,1,3
2917,3,7
2918,10,8
2918,12,6
2919,7,5
2919,16,1
2920,9,2
2920,19,7
2921,14,9
2923,4,4
2923,7,3
2923,14,10
2924,6,2
2925,1,1
2925,16,6
2925,18,1
2925,9,4
2926,5,2
2926,18,6
2926,14,9
2928,19,8
2929,10,9
2929,20,8
2930,2,5
2930,17,9
2930,1,5
2931,3,7
2931,4,3
2931,9,6
2931,7,2
2932,4,4
2932,5,10
2932,15,6
2932,13,7
2933,10,9
2933,11,7
2934,6,5
2935,4,8
2935,8,8
2935,14,7
2935,17,4
2936,14,4
2937,17,7
2937,20,8
2937,5,10
2938,7,1
2938,1,3
2939,9,8
2939,20,3
2939,18,6
2939,13,1
2940,2,6
2940,11,8
2940,19,3
2940,20,8
2940,1,8
2941,2,5
2941,19,7
2942,9,10
2942,18,4
2942,10,9
2943,2,5
2944,2,4
2944,10,2
2944,17,1
2944,7,10
2945,7,4
2945,18,6
2945,17,5
2946,4,5
2946,15,9
2946,17,7
2946,3,9
2947,14,5
2948,13,8
2948,7,7
2948,19,5
2949,8,3
2949,16,9
2950,10,8
2951,1,6
2952,4,3
2952,16,8
2952,9,1
2952,15,7
2953,10,7
2953,13,10
2953,3,9
2954,4,5
2954,15,10
2954,18,2
2954,1,5
2955,8,6
2955,12,3
2955,18,4
2955,1,3
2956,3,8
2956,19,9
2958,18,1
2958,11,5
2958,15,1
2958,14,5
2958,2,3
2959,7,10
2959,8,2
2959,18,10
2959,13,1
2960,12,4
2960,14,5
2961,5,1
2961,13,8
2962,5,9
2962,9,5
2963,16,4
2963,18,8
2964,6,5
2964,17,9
2965,2,10
2965,13,3
2965,20,8
2966,20,3
2966,7,10
2967,10,9
2967,19,6
2968,2,5
2968,6,8
2968,18,7
2969,15,7
2969,16,4
2970,15,7
2970,6,3
2971,9,7
2972,13,5
2972,7,1
2973,14,6
2973,19,2
2973,5,2
2974,14,5
2975,18,8
2975,8,5
2976,2,1
2976,8,5
2976,15,2
2976,14,3
2977,8,9
2977,12,1
2977,13,5
2977,17,1
2977,4,6
2977,19,7
2978,1,9
2978,5,10
2978,8,8
2978,9,10
2978,13,10
2979,1,6
2979,4,4
2979,11,1
2980,17,7
2981,3,4
2981,12,10
2981,19,7
2982,13,7
2982,15,4
2983,18,1
2983,16,8
2984,4,9
2984,15,10
2984,5,2
2984,10,10
2985,13,4
2986,12,3
2986,3,1
2986,13,1
2986,14,2
2987,6,4
2987,7,1
2987,8,2
2987,11,8
2988,20,1
2989,1,6
2989,20,2
2989,18,4
2990,10,7
2990,3,3
2991,17,5
2991,11,6
2991,12,6
2992,2,5
2992,15,4
2993,18,7
2993,6,3
2993,12,1
2993,4,3
2994,4,5
2994,7,1
2994,13,10
2994,15,3
2995,17,10
2996,9,6
2996,17,8
2997,17,8
2998,12,3
2998,17,9
2998,19,6
2998,18,9
2999,1,10
3000,1,3
3000,8,5
3000,12,8
3000,13,9
